# -------------------------------------[INFOS]-----------------------------------------------------------------
# PiHole Blocklist for Xiaomi devices
# A combination of: 
# HaGeZi's - Multi PRO++ Blocklist
# unknownFalleN's Xiaomi DNS Blocklist 
# Own additions by smokedzn
# -------------------------------------[UPDATES]---------------------------------------------------------------
# This file currently has 1.271 active DNS Filters 
# Last Update: Friday, 28 Jun 2024 
# Version: 24-06281271.2
# -------------------------------------[LICENSE]---------------------------------------------------------------
# This project is licensed under the GNU Lesser General Public License v3.0 - see the LICENSE file for details.
# -------------------------------------[DNS FILTERS]-----------------------------------------------------------
0.0.0.0 info.sec.miui.com
0.0.0.0 inmarket.test.pandora.xiaomi.com
0.0.0.0 international.account.xiaomi.com
0.0.0.0 intl.account.xiaomi.com
0.0.0.0 intl.inf.miui.com
0.0.0.0 intl.up.w.xk.miui.com
0.0.0.0 intranet.c3.bigdata-l7-trackservice.eup4xvxeqr.elb.xiaomi.com
0.0.0.0 invoice.netroam.mihome.xiaomi.net
0.0.0.0 iop.xiaomi.com
0.0.0.0 iosdl.game.xiaomi.com
0.0.0.0 iot.app.miui.com
0.0.0.0 ip-info.ff.avast.sec.miui.com
0.0.0.0 jellyfish.pandora.xiaomi.com
0.0.0.0 job-dl.storage.xiaomi.com
0.0.0.0 jupiter.intl.sys.miui.com
0.0.0.0 jupiter.rus.sys.miui.com
0.0.0.0 jupiter.sys.miui.com
0.0.0.0 kibana-sgp.inf.miui.com
0.0.0.0 kodo.account.xiaomi.com
0.0.0.0 kodo.api.io.mi.com
0.0.0.0 l7.transfer.sec.miui.com
0.0.0.0 lab.h4myc4mlzwna31cp.informatik.ad.xiaomi.com
0.0.0.0 lbs.n.xiaomi.com
0.0.0.0 lbs.pandora.xiaomi.com
0.0.0.0 lego-h5.mcc.miui.com
0.0.0.0 lg-bgp-misc.pandora.xiaomi.com
0.0.0.0 lg-bgp.pandora.xiaomi.com
0.0.0.0 lg.api.xmpush.xiaomi.com
0.0.0.0 linkup.pandora.xiaomi.com
0.0.0.0 linkup.test.pandora.xiaomi.com
0.0.0.0 live.miphone.pandora.xiaomi.com
0.0.0.0 live.shopapi.xiaomi.com
0.0.0.0 log-abroad.avlyun.sec.miui.com
0.0.0.0 log-pre.miui.com
0.0.0.0 log.ad.xiaomi.com
0.0.0.0 log.mi.com
0.0.0.0 log.miui.com
0.0.0.0 log.pandora.xiaomi.com
0.0.0.0 log.pt.xiaomi.com
0.0.0.0 logc0.miui.com
0.0.0.0 logc1.miui.com
0.0.0.0 logc10.miui.com
0.0.0.0 logc11.miui.com
0.0.0.0 logc12.miui.com
0.0.0.0 logc13.miui.com
0.0.0.0 logc14.miui.com
0.0.0.0 logc15.miui.com
0.0.0.0 logc2.miui.com
0.0.0.0 logc3.miui.com
0.0.0.0 logc4.miui.com
0.0.0.0 logc5.miui.com
0.0.0.0 logc6.miui.com
0.0.0.0 logc7.miui.com
0.0.0.0 logc8.miui.com
0.0.0.0 logc9.miui.com
0.0.0.0 login.game.xiaomi.com
0.0.0.0 login.test.pandora.xiaomi.com
0.0.0.0 logonext.tv.kuyun.com
0.0.0.0 logs.n.xiaomi.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 luckybag.xiaomi.com
0.0.0.0 lxcdn.dl.files.xiaomi.net
0.0.0.0 m-c3.account.xiaomi.com
0.0.0.0 m.api.global.account.xiaomi.com
0.0.0.0 m.app.svc.platform.xiaomi.com
0.0.0.0 m.beehive.in.intl.miui.com
0.0.0.0 m.bss.pandora.xiaomi.com
0.0.0.0 m.hk.mibi.xiaomi.com
0.0.0.0 m.hybrid.xiaomi.com
0.0.0.0 m.miwifi.com
0.0.0.0 m.pay-api.global.account.xiaomi.com
0.0.0.0 m.shop.xiaomi.com
0.0.0.0 m.track.ad.xiaomi.com
0.0.0.0 m.zhuti.xiaomi.com
0.0.0.0 m2.shop.xiaomi.com
0.0.0.0 maizhenapi.ad.xiaomi.com
0.0.0.0 mallhome-iot.pandora.xiaomi.com
0.0.0.0 mantual.pandora.xiaomi.com
0.0.0.0 mapi.xmscbg.xiaomi.com
0.0.0.0 market.mi-img.com
0.0.0.0 market.xiaomi.com
0.0.0.0 marketing.ad.xiaomi.com
0.0.0.0 marketing.ai.xiaomi.com
0.0.0.0 mas.pandora.xiaomi.com
0.0.0.0 matrix.api.ad.xiaomi.com
0.0.0.0 max.ad.xiaomi.com
0.0.0.0 mazu.sec.miui.com
0.0.0.0 mbapi.ad.intl.xiaomi.com
0.0.0.0 mcc-intl.inf.miui.com
0.0.0.0 mcc.india.inf.miui.com
0.0.0.0 mcc.inf.miui.com
0.0.0.0 mcc.intl.inf.miui.com
0.0.0.0 mcc.miui.com
0.0.0.0 mcc.russia.inf.miui.com
0.0.0.0 mduptest.pandora.xiaomi.com
0.0.0.0 media.pre.pandora.xiaomi.com
0.0.0.0 meihua.xiaomi.com
0.0.0.0 meilisearch-oss.aliyun-de.xiaomi.com
0.0.0.0 message.api.io.mi.com
0.0.0.0 metok.sys.miui.com
0.0.0.0 mi.browser.xiaomi.com
0.0.0.0 mi.jr.xiaomi.com
0.0.0.0 mi4crawler.pandora.xiaomi.com
0.0.0.0 mibi.api.xiaomi.com
0.0.0.0 mibi.stat.pt.xiaomi.com
0.0.0.0 mibi.xiaomi.com
0.0.0.0 micardapi.micloud.xiaomi.net
0.0.0.0 micloud.xiaomi.net
0.0.0.0 micloudevents.preview.n.xiaomi.com
0.0.0.0 micodev.api.io.mi.com
0.0.0.0 micodev.cloud.xiaomi.net
0.0.0.0 middle.search.miui.com
0.0.0.0 mifit-healthcare.xiaomi.com
0.0.0.0 migc.g.mi.com
0.0.0.0 migcreport.g.mi.com
0.0.0.0 mihealth.bds.api.io.mi.com
0.0.0.0 mihealth.xiaomi.net
0.0.0.0 mihome.up.video.inf.miui.com
0.0.0.0 miio.api.xiaomi.com
0.0.0.0 milink.ad.intl.xiaomi.com
0.0.0.0 milink.pandora.xiaomi.com
0.0.0.0 mina.xmpush.xiaomi.com
0.0.0.0 mini.api.z.service.xiaomi.com
0.0.0.0 minigame.hybrid.xiaomi.com
0.0.0.0 mining.m-account.xiaomi.com
0.0.0.0 mis.g.mi.com
0.0.0.0 mis.migc.xiaomi.com
0.0.0.0 misc.pandora.xiaomi.com
0.0.0.0 mishop.cdn.pandora.xiaomi.com
0.0.0.0 mishop.pandora.xiaomi.com
0.0.0.0 mistat.india.xiaomi.com
0.0.0.0 mistat.intl.xiaomi.com
0.0.0.0 mitunes.game.xiaomi.com
0.0.0.0 mitv.tracking.india.miui.com
0.0.0.0 mitv.tracking.intl.miui.com
0.0.0.0 mitv.tracking.miui.com
0.0.0.0 mitv.tracking.rus.miui.com
0.0.0.0 miui-l7-data-other-c3.pt.miui.com
0.0.0.0 miui-l7-data-other.pt.miui.com
0.0.0.0 miui.com
0.0.0.0 miui.net
0.0.0.0 mivideo.g.mi.com
0.0.0.0 miwifi.account.xiaomi.com
0.0.0.0 miwifi.com
0.0.0.0 mktg.chain.ad.xiaomi.com
0.0.0.0 mlmarket.pandora.xiaomi.com
0.0.0.0 mob.api.xmpush.xiaomi.com
0.0.0.0 mob.pandora.xiaomi.com
0.0.0.0 mob.tv.pandora.xiaomi.com
0.0.0.0 mobile.mishop.pandora.xiaomi.com
0.0.0.0 mobile.xiaomi.com
0.0.0.0 mon.be.xiaomi.com
0.0.0.0 mon.n.xiaomi.com
0.0.0.0 monitor-check.ad.xiaomi.com
0.0.0.0 monitor.pandora.xiaomi.com
0.0.0.0 monitor.pt.ai.xiaomi.com
0.0.0.0 monitor.scf.pt.xiaomi.com
0.0.0.0 mos-ortb-api.ad.intl.xiaomi.com
0.0.0.0 mosapi.ad.intl.xiaomi.com
0.0.0.0 mp.huangye.miui.com
0.0.0.0 msg.account.xiaomi.com
0.0.0.0 msg.pandora.xiaomi.com
0.0.0.0 msg.xiaomi.com
0.0.0.0 mushroom-aws.storage.xiaomi.com
0.0.0.0 music.xiaomi.com
0.0.0.0 my.browser.miui.com
0.0.0.0 n.notice.game.xiaomi.com
0.0.0.0 native.feedback.miui.com
0.0.0.0 nav.browser.miui.com
0.0.0.0 nav.sec.miui.com
0.0.0.0 netcheck.pandora.xiaomi.com
0.0.0.0 new.api.ad.xiaomi.com
0.0.0.0 new.api.svc.platform.xiaomi.com
0.0.0.0 news.pandora.xiaomi.com
0.0.0.0 newsaudit.app.miui.com
0.0.0.0 newsfeed.api.intl.miui.com
0.0.0.0 nginx.34.sec.miui.com
0.0.0.0 note.account.xiaomi.com
0.0.0.0 note.api.io.mi.com
0.0.0.0 notebook.note.api.io.mi.com
0.0.0.0 notice.api.io.mi.com
0.0.0.0 notice.game.xiaomi.com
0.0.0.0 o.bigdata.xiaomi.com
0.0.0.0 o.data.mistat.xiaomi.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 oauth.account.xiaomi.com
0.0.0.0 oauth.api.account.xiaomi.com
0.0.0.0 odml.ad.intl.xiaomi.com
0.0.0.0 odml.ad.intl.xiaomi.com.edgesuite.net
0.0.0.0 odml.ad.intl.xiaomi.com.ksyna.net
0.0.0.0 odml.ad.intl.xiaomi.com.mgslb.com
0.0.0.0 offline.ad.intl.xiaomi.com
0.0.0.0 om.tracking.miui.com
0.0.0.0 omad.ad.intl.xiaomi.com
0.0.0.0 omserver.ad.intl.xiaomi.com
0.0.0.0 onebox.api.zhuti.n.xiaomi.com
0.0.0.0 onebox.market.n.xiaomi.com
0.0.0.0 onebox.xmpush.xiaomi.com
0.0.0.0 open.account.xiaomi.com
0.0.0.0 open.assistant.miui.com
0.0.0.0 open.browser.miui.com
0.0.0.0 open.tracking.xiaomi.com
0.0.0.0 open.xiaomi.com
0.0.0.0 openapi.account.xiaomi.com
0.0.0.0 openapi.partner.account.xiaomi.com
0.0.0.0 openapi.xiaomi.com
0.0.0.0 order.music.xiaomi.com
0.0.0.0 orig.cdn.events.miui.com
0.0.0.0 orig.cdn.static.browser.miui.com
0.0.0.0 orig.dl.proxy.sec.miui.com
0.0.0.0 orig.gamebox.sec.intl.miui.com
0.0.0.0 orig.gamebox.sec.miui.com
0.0.0.0 orig.hd.xiaomi.com
0.0.0.0 orig.image.cdn.mvideo.xiaomi.com
0.0.0.0 orig.package.box.xiaomi.com
0.0.0.0 orig.update.avlyun.sec.miui.com
0.0.0.0 oss.migc.g.mi.com
0.0.0.0 oss.service.platform.xiaomi.com
0.0.0.0 ot.io.mi.com
0.0.0.0 ota.xiaomi.com
0.0.0.0 ots.io.mi.com
0.0.0.0 ott.io.mi.com
0.0.0.0 ottl7-l2.pandora.xiaomi.com
0.0.0.0 p.sec.miui.com
0.0.0.0 package.box.xiaomi.com
0.0.0.0 pandora.mi.com
0.0.0.0 papi.xiaomi.com
0.0.0.0 partner-api.account.xiaomi.com
0.0.0.0 partner-api.open.account.xiaomi.com
0.0.0.0 partner-api.openaccount.xiaomi.com
0.0.0.0 partner.account.xiaomi.com
0.0.0.0 passport.xiaomi.com
0.0.0.0 pay-api2.account.xiaomi.com
0.0.0.0 pay.pandora.xiaomi.com
0.0.0.0 payapi.account.xiaomi.com
0.0.0.0 payment-eu.account.xiaomi.com
0.0.0.0 payment.account.xiaomi.com
0.0.0.0 payment.bds.api.xiaomi.com
0.0.0.0 payment.bds.xiaomi.com
0.0.0.0 payment.global.bds.api.xiaomi.com
0.0.0.0 payment.openapi.xiaomi.com
0.0.0.0 payment.test.pandora.xiaomi.com
0.0.0.0 pdc.micloud.xiaomi.net
0.0.0.0 phonecallapi.micloud.xiaomi.net
0.0.0.0 photography.inf.miui.com
0.0.0.0 physeter-pdad.pt.xiaomi.com
0.0.0.0 pi.ias.xiaomi.com
0.0.0.0 pmall.migc.xiaomi.com
0.0.0.0 pmir.sec.miui.com
0.0.0.0 pn.api.micloud.mi.com
0.0.0.0 port.sec.intl.miui.com
0.0.0.0 port.sec.miui.com
0.0.0.0 ppurifier.game.xiaomi.com
0.0.0.0 pre-global-shop.inf.miui.com
0.0.0.0 preview-api.payment.account.xiaomi.com
0.0.0.0 preview-cache.browser.miui.com
0.0.0.0 preview-mi.miot.xiaomi.com
0.0.0.0 preview.account.xiaomi.com
0.0.0.0 preview.activity.hybrid.xiaomi.com
0.0.0.0 preview.adv.sec.intl.miui.com
0.0.0.0 preview.adv.sec.miui.com
0.0.0.0 preview.api.bbs.miui.com
0.0.0.0 preview.api.comm.miui.com
0.0.0.0 preview.api.svc.platform.xiaomi.com
0.0.0.0 preview.bossadmin.pandora.xiaomi.com
0.0.0.0 preview.bss.pandora.xiaomi.com
0.0.0.0 preview.crm.sms.miui.com
0.0.0.0 preview.deepthroat.pandora.xiaomi.com
0.0.0.0 preview.gamebox.sec.miui.com
0.0.0.0 preview.global.account.xiaomi.com
0.0.0.0 preview.healthcare.xiaomi.com
0.0.0.0 preview.heimdall.assistant.miui.com
0.0.0.0 preview.hybrid.miui.com
0.0.0.0 preview.mallhome-iot.pandora.xiaomi.com
0.0.0.0 preview.mapi.xmscbg.xiaomi.com
0.0.0.0 preview.mlmarket.pandora.xiaomi.com
0.0.0.0 preview.open.account.xiaomi.com
0.0.0.0 preview.open.m.account.xiaomi.com
0.0.0.0 preview.openapi.xiaomi.com
0.0.0.0 preview.pay-api.pandora.xiaomi.com
0.0.0.0 preview.pay.pandora.xiaomi.com
0.0.0.0 preview.payapi.account.xiaomi.com
0.0.0.0 preview.payment.account.xiaomi.com
0.0.0.0 preview.product.pandora.xiaomi.com
0.0.0.0 preview.reg-global.account.xiaomi.com
0.0.0.0 preview.rsa.pandora.xiaomi.com
0.0.0.0 preview.search.pandora.xiaomi.com
0.0.0.0 preview.secodeservice.pandora.xiaomi.com
0.0.0.0 preview.secure.applog.sand.xiaomi.com
0.0.0.0 preview.shop.xiaomi.com
0.0.0.0 preview.t.app.miui.com
0.0.0.0 preview.t.app.xiaomi.com
0.0.0.0 preview.trading.assistant.miui.com
0.0.0.0 preview.tvboss.pandora.xiaomi.com
0.0.0.0 preview.verca.xpa.assistant.miui.com
0.0.0.0 privacy.api.intl.miui.com
0.0.0.0 privacy.miui.com
0.0.0.0 product.pandora.xiaomi.com
0.0.0.0 product.test.pandora.xiaomi.com
0.0.0.0 profile.pandora.xiaomi.com
0.0.0.0 profileapi.account.xiaomi.com
0.0.0.0 protect.dev.sec.intl.miui.com
0.0.0.0 protect.dev.sec.miui.com
0.0.0.0 proxy.msg.xiaomi.com
0.0.0.0 proxy.sec.miui.com
0.0.0.0 ptmi.gitv.pandora.xiaomi.com
0.0.0.0 pull.mitv.pandora.xiaomi.com
0.0.0.0 push-geo.app.miui.com
0.0.0.0 push.api.account.xiaomi.com
0.0.0.0 push.app.miui.com
0.0.0.0 push.global.bds.api.xiaomi.com
0.0.0.0 qiye.xiaomi.com
0.0.0.0 qsb.browser.miui.com
0.0.0.0 r.browser.intl.miui.com
0.0.0.0 r.browser.miui.com
0.0.0.0 r.sg.sec.miui.com
0.0.0.0 reader.browser.miui.com
0.0.0.0 redirect.pandora.xiaomi.com
0.0.0.0 reg-global.account.xiaomi.com
0.0.0.0 reg.global.account.xiaomi.com
0.0.0.0 reg.test.pandora.xiaomi.com
0.0.0.0 reg2.global.account.xiaomi.com
0.0.0.0 register.xmpush.global.xiaomi.com
0.0.0.0 register.xmpush.xiaomi.com
0.0.0.0 reminder.pandora.xiaomi.com
0.0.0.0 reminder.test.pandora.xiaomi.com
0.0.0.0 rentdev.testit.miui.com
0.0.0.0 report-preview.n.xiaomi.com
0.0.0.0 report.mi.com
0.0.0.0 report.n.xiaomi.com
0.0.0.0 report.pt.xiaomi.com
0.0.0.0 report2.pandora.xiaomi.com
0.0.0.0 resolver-msg-xiaomi-net-665721575.ap-south-1.elb.amazonaws.com
0.0.0.0 resolver.gslb.mi-idc.com
0.0.0.0 resolver.mi.xiaomi.com
0.0.0.0 resolver.msg.global.xiaomi.net
0.0.0.0 resolver.msg.xiaomi.net
0.0.0.0 resource.api.svc.platform.xiaomi.com
0.0.0.0 rest-video.inf.miui.com
0.0.0.0 review-india.inf.miui.com
0.0.0.0 review-russia.inf.miui.com
0.0.0.0 review-sgp.inf.miui.com
0.0.0.0 review.inf.miui.com
0.0.0.0 router.tracking.miui.com
0.0.0.0 routerlogin.pandora.xiaomi.com
0.0.0.0 routerlogintest.pandora.xiaomi.com
0.0.0.0 rsa.pandora.xiaomi.com
0.0.0.0 rservice.pandora.xiaomi.com
0.0.0.0 rtmpott.pandora.xiaomi.com
0.0.0.0 ru-api.xmpush.global.xiaomi.com
0.0.0.0 ru-feedback.xmpush.global.xiaomi.com
0.0.0.0 ru-register.xmpush.global.xiaomi.com
0.0.0.0 ru.api.xmpush.global.xiaomi.com
0.0.0.0 ru.feedback.xmpush.global.xiaomi.com
0.0.0.0 ru.idm.iot.mi.com
0.0.0.0 ru.register.xmpush.global.xiaomi.com
0.0.0.0 ru.video.intl.xiaomi.com
0.0.0.0 rus.miui.com
0.0.0.0 ruvideo.cdn.pandora.intl.xiaomi.com
0.0.0.0 s1.mi-img.com
0.0.0.0 sa-api.api.intl.miui.com
0.0.0.0 sa.api.intl.miui.com
0.0.0.0 sa.app.miui.com
0.0.0.0 salescore.pandora.xiaomi.com
0.0.0.0 salescore.test.pandora.xiaomi.com
0.0.0.0 sandbox-api.xiaomi.com
0.0.0.0 sandbox-c3.mail.xiaomi.com
0.0.0.0 sandbox-nsaccount.xiaomi.com
0.0.0.0 sandbox.activity.browser.intl.miui.com
0.0.0.0 sandbox.api.launcher.intl.miui.com
0.0.0.0 sandbox.api.svc.platform.xiaomi.com
0.0.0.0 sandbox.pay-global.account.xiaomi.com
0.0.0.0 sandbox.pay.pandora.xiaomi.com
0.0.0.0 sandbox.service.platform.xiaomi.com
0.0.0.0 sandbox.statistic.service.platform.xiaomi.com
0.0.0.0 sandbox.xmpush.xiaomi.com
0.0.0.0 sandboxapi.voice.ai.xiaomi.com
0.0.0.0 sdkconfig.ad.eu.xiaomi.com
0.0.0.0 sdkconfig.ad.india.xiaomi.com
0.0.0.0 sdkconfig.ad.intl.xiaomi.com
0.0.0.0 sdkconfig.ad.rus.xiaomi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 search.app.miui.com
0.0.0.0 search.browser.miui.com
0.0.0.0 search.mi.com
0.0.0.0 search.miui.com
0.0.0.0 search.pandora.xiaomi.com
0.0.0.0 sec-cdn.static.intl.xiaomi.net
0.0.0.0 sec-cdn.static.xiaomi.net
0.0.0.0 sec.secure.account.xiaomi.com
0.0.0.0 secode2.hd.xiaomi.com
0.0.0.0 secode2.pandora.xiaomi.com
0.0.0.0 secodeservice.pandora.xiaomi.com
0.0.0.0 secure.account.xiaomi.com
0.0.0.0 secure.applog.sand.xiaomi.com
0.0.0.0 secure.report.iss.xiaomi.com
0.0.0.0 security-preview.browser.miui.com
0.0.0.0 security.browser.miui.com
0.0.0.0 sentry.be.xiaomi.com
0.0.0.0 sentry.d.mi.com
0.0.0.0 sentry.d.xiaomi.net
0.0.0.0 sentry.pay.xiaomi.com
0.0.0.0 sentry.pt.xiaomi.com
0.0.0.0 sentry.sec.miui.com
0.0.0.0 seting.pandora.xiaomi.com
0.0.0.0 sfsapi.micloud.xiaomi.net
0.0.0.0 sg-urc.io.mi.com
0.0.0.0 sg.api.miwifi.com
0.0.0.0 sg.idm.iot.mi.com
0.0.0.0 sg.market.xiaomi.com
0.0.0.0 sgp-api.xmpush.global.xiaomi.com
0.0.0.0 sgp.account.migc.g.mi.com
0.0.0.0 sgp01.tp.hd.mi.com
0.0.0.0 sgpapi.ad.intl.xiaomi.com
0.0.0.0 sgptest.app.store.inf.miui.com
0.0.0.0 sharev1.browser.miui.com
0.0.0.0 shenghuo.xiaomi.com
0.0.0.0 shoes.app-xae.xiaomi.com
0.0.0.0 shoes.test.pandora.xiaomi.com
0.0.0.0 shop.pandora.xiaomi.com
0.0.0.0 shopapi.io.mi.com
0.0.0.0 shopping.browser.miui.com
0.0.0.0 show.pandora.xiaomi.com
0.0.0.0 sit.pandora.xiaomi.com
0.0.0.0 sitapistore.pandora.xiaomi.com
0.0.0.0 sitbigdata14.pandora.xiaomi.com
0.0.0.0 sitbigdata4.pandora.xiaomi.com
0.0.0.0 sitbigdata5.pandora.xiaomi.com
0.0.0.0 sitbigdata6.pandora.xiaomi.com
0.0.0.0 sitbigdata7.pandora.xiaomi.com
0.0.0.0 sitbigdata9.pandora.xiaomi.com
0.0.0.0 site.e.mi.com
0.0.0.0 sjs.ptmi.gitv.pandora.xiaomi.com
0.0.0.0 sls-open-api.account.xiaomi.com
0.0.0.0 smart.bigdata.xiaomi.com
0.0.0.0 smarthome.bds.api.io.mi.com
0.0.0.0 smarthome.pandora.xiaomi.com
0.0.0.0 sns.api.io.mi.com
0.0.0.0 solve.msg.xiaomi.net
0.0.0.0 soundbar.pandora.xiaomi.com
0.0.0.0 spns.xiaomi.com
0.0.0.0 srv.greenguard.sec.miui.com
0.0.0.0 srv.sec.miui.com
0.0.0.0 sso.m.account.xiaomi.com
0.0.0.0 ssp.ad.xiaomi.com
0.0.0.0 st.open.account.xiaomi.com
0.0.0.0 sta-us.n.xiaomi.com
0.0.0.0 sta.n.xiaomi.com
0.0.0.0 sta.st.bds.xiaomi.com
0.0.0.0 sta.staging.bds.xiaomi.com
0.0.0.0 stad.pandora.xiaomi.com
0.0.0.0 stag.bssmini.pandora.xiaomi.com
0.0.0.0 staging-analyze.pt.xiaomi.com
0.0.0.0 staging-api.transfer.sec.miui.com
0.0.0.0 staging-bks.ad.xiaomi.com
0.0.0.0 staging-diagnosis.ad.xiaomi.com
0.0.0.0 staging-external.mcc.miui.com
0.0.0.0 staging-game-api.pandora.xiaomi.com
0.0.0.0 staging-global-ssp.ad.xiaomi.com
0.0.0.0 staging.account.xiaomi.com
0.0.0.0 staging.admin.e.mi.com
0.0.0.0 staging.ai.api.xiaomi.com
0.0.0.0 staging.api-middle.transfer.sec.miui.com
0.0.0.0 staging.api.browser.miui.com
0.0.0.0 staging.api.comm.miui.com
0.0.0.0 staging.api.middle.transfer.search.miui.com
0.0.0.0 staging.api.shop.xiaomi.com
0.0.0.0 staging.api.zhuti.n.xiaomi.com
0.0.0.0 staging.appapi.n.xiaomi.com
0.0.0.0 staging.au.ff.avast.sec.miui.com
0.0.0.0 staging.car.pandora.xiaomi.com
0.0.0.0 staging.chatbot.pandora.xiaomi.com
0.0.0.0 staging.cloudstore.api.io.mi.com
0.0.0.0 staging.cname.ad.xiaomi.com
0.0.0.0 staging.hk.mibi.xiaomi.com
0.0.0.0 staging.hybrid.miui.com
0.0.0.0 staging.market.n.xiaomi.com
0.0.0.0 staging.max.ad.xiaomi.com
0.0.0.0 staging.news.pandora.xiaomi.com
0.0.0.0 staging.partner.assistant.miui.com
0.0.0.0 staging.postgres.assistant.miui.com
0.0.0.0 staging.srv.greenguard.sec.miui.com
0.0.0.0 staging.srv.sec.miui.com
0.0.0.0 staging.stat.pt.xiaomi.com
0.0.0.0 staging.tracking.miui.com
0.0.0.0 staging.turing.pandora.xiaomi.com
0.0.0.0 staging2.api.assistant.miui.com
0.0.0.0 starfish.pandora.xiaomi.com
0.0.0.0 stat-kc.app.miui.com
0.0.0.0 stat.app.miui.com
0.0.0.0 stat.miui.com
0.0.0.0 stat.pandora.xiaomi.com
0.0.0.0 stat.www.xiaomi.com
0.0.0.0 stat.xiaomi.com
0.0.0.0 stat.youpin.mi.com
0.0.0.0 static.browser.miui.com
0.0.0.0 static.game.xiaomi.com
0.0.0.0 static.m.mall.pandora.xiaomi.com
0.0.0.0 static.mall.pandora.xiaomi.com
0.0.0.0 static.mcc.miui.com
0.0.0.0 static.mibi.xiaomi.com
0.0.0.0 static.miwifi.com
0.0.0.0 statistic.service.platform.xiaomi.com
0.0.0.0 stats-api.account.xiaomi.com
0.0.0.0 stats-cds.bds.api.io.mi.com
0.0.0.0 stats-fm.music.xiaomi.com
0.0.0.0 stats.bds.api.io.mi.com
0.0.0.0 stats.mixin.pt.xiaomi.com
0.0.0.0 stats.music.xiaomi.com
0.0.0.0 statusapi.micloud.xiaomi.net
0.0.0.0 store.account.xiaomi.com
0.0.0.0 store.app.miui.com
0.0.0.0 store.assistant.miui.com
0.0.0.0 store.global.account.xiaomi.com
0.0.0.0 store.mi.com
0.0.0.0 store.miwifi.com
0.0.0.0 store.xiaomi.com
0.0.0.0 storeapi.pandora.xiaomi.com
0.0.0.0 storeapitest.pandora.xiaomi.com
0.0.0.0 storeapiwithsuffix.pandora.xiaomi.com
0.0.0.0 storebigdata11.pandora.xiaomi.com
0.0.0.0 storebigdata15.pandora.xiaomi.com
0.0.0.0 storebigdata20.pandora.xiaomi.com
0.0.0.0 storebigdata21.pandora.xiaomi.com
0.0.0.0 storebigdata4.pandora.xiaomi.com
0.0.0.0 storebigdata5.pandora.xiaomi.com
0.0.0.0 storebigdata7.pandora.xiaomi.com
0.0.0.0 storebigdata8.pandora.xiaomi.com
0.0.0.0 storebigdata9.pandora.xiaomi.com
0.0.0.0 storeconfig.mistat.intl.xiaomi.com
0.0.0.0 storeconfig.mistat.xiaomi.com
0.0.0.0 storp.pandora.xiaomi.com
0.0.0.0 storp.test.pandora.xiaomi.com
0.0.0.0 streamback.ff.avast.sec.miui.com
0.0.0.0 sts.n.xiaomi.com
0.0.0.0 sug.browser.miui.com
0.0.0.0 support-api.shop.xiaomi.com
0.0.0.0 support.shop.xiaomi.com
0.0.0.0 sweb961-accountteam16-staging-tw.tracking.d.0-k8s-prod.miui.com
0.0.0.0 sys.intl.xiaomi.com
0.0.0.0 sys.tv.india.xiaomi.com
0.0.0.0 t.app.miui.com
0.0.0.0 t.app.xiaomi.com
0.0.0.0 t.track.ad.xiaomi.com
0.0.0.0 t1.a.market.xiaomi.com
0.0.0.0 t1.g.mi.com
0.0.0.0 t1.market.xiaomi.com
0.0.0.0 t2.a.market.xiaomi.com
0.0.0.0 t2.market.xiaomi.com
0.0.0.0 t3.a.market.xiaomi.com
0.0.0.0 t4.a.market.xiaomi.com
0.0.0.0 t5.a.market.xiaomi.com
0.0.0.0 t6.a.market.xiaomi.com
0.0.0.0 t7.a.market.xiaomi.com
0.0.0.0 tc.hd.xiaomi.com
0.0.0.0 tel.fe01.hh.xiaomi.com
0.0.0.0 teset.pandora.xiaomi.com
0.0.0.0 test-api.xmpush.xiaomi.com
0.0.0.0 test-bugreport.inmarket.pandora.xiaomi.com
0.0.0.0 test-bugreport.pandora.xiaomi.com
0.0.0.0 test-c3ad.pandora.xiaomi.com
0.0.0.0 test-external.mcc.miui.com
0.0.0.0 test.ad.intl.xiaomi.com
0.0.0.0 test.ad.xiaomi.com
0.0.0.0 test.admin.xmpush.xiaomi.com
0.0.0.0 test.api.xmpush.xiaomi.com
0.0.0.0 test.api.z.service.xiaomi.com
0.0.0.0 test.bss.pandora.xiaomi.com
0.0.0.0 test.delivery.pandora.xiaomi.com
0.0.0.0 test.e.ad.xiaomi.com
0.0.0.0 test.file.cdn.statistics.xiaomi.com
0.0.0.0 test.gamein.pandora.xiaomi.com
0.0.0.0 test.lbs.n.xiaomi.com
0.0.0.0 test.log.ad.xiaomi.com
0.0.0.0 test.new.api.ad.xiaomi.com
0.0.0.0 test.open.account.xiaomi.com
0.0.0.0 test.show.pandora.xiaomi.com
0.0.0.0 test.srv.greenguard.sec.miui.com
0.0.0.0 test.track.ad.xiaomi.com
0.0.0.0 test.xiaomi.com
0.0.0.0 test.zeus.ad.xiaomi.com
0.0.0.0 testinapi.pandora.xiaomi.com
0.0.0.0 testit.miui.com
0.0.0.0 thm.market.intl.miui.com
0.0.0.0 thm.market.intl.xiaomi.com
0.0.0.0 thm.market.xiaomi.com
0.0.0.0 time.hd.mi.com
